"n","bias","nSims","differencePower","difficultyPower","difficultyPowerConstrained","interactionPower","avgDifferenceEffectSize","sdDifferenceEffectSize","avgDifficultyEffectSize","sdDifficultyEffectSize","avgInteractionEffectSize","sdInteractionEffectSize"
10,0.8,50,0.02,0.58,0.02,0.1,0.0906927089092988,0.10433941427807,0.367246665393453,0.182150890078734,0.137857449138386,0.161306360420789
20,0.8,50,0.04,0.9,0.14,0.06,0.0404085211269738,0.0615404390151344,0.348285753579364,0.118792801449571,0.0560165894662153,0.0610819877038871
30,0.8,50,0.14,1,0.12,0.08,0.0465112860961971,0.0585526747574358,0.373611606947349,0.118092132675338,0.0481836787491251,0.0595576529061155
40,0.8,50,0.1,1,0.32,0.08,0.0367079017727679,0.0534869823974349,0.379485547195891,0.0893962980872227,0.0302324598743047,0.0336962670147973
50,0.8,50,0.08,1,0.28,0.14,0.0261653780673303,0.0318704925311455,0.35575885311092,0.0898333371191241,0.0307748316919095,0.0370621261630326
10,0.9,50,0.02,0.76,0.1,0.1,0.093444671069791,0.102839295885114,0.473211184309965,0.145878561803748,0.115976903013619,0.146824765258683
20,0.9,50,0.02,1,0.28,0.08,0.0470903842223189,0.0576010244199227,0.458531485322614,0.108488666676667,0.0623406096777257,0.0716181454748849
30,0.9,50,0.04,1,0.44,0.2,0.0329923428419701,0.0365766845311719,0.437930230819788,0.0925331296040396,0.0652909388290342,0.0758113808771513
40,0.9,50,0.02,1,0.52,0.08,0.0177205181078564,0.0227081071023055,0.459110078535912,0.0836392721591668,0.0349470184632392,0.0401768794264742
50,0.9,50,0.06,1,0.52,0.26,0.0177654582664384,0.0338141608670171,0.447259233826949,0.0663635731328301,0.0496868538435059,0.0492275204207676
